gene,label,prediction
A2ML1,1,1
ABCC1,1,1
ABHD8,1,1
ACBD4,1,1
ACP6,1,1
ACTBL2,1,1
ACTR1A,0,0
ACTR2,0,0
ADAMTS1,1,1
ADGRA1,1,1
AFG3L2,0,0
AGT,1,1
AK6,0,0
AKNA,1,1
ALDH3A2,1,1
ALG2,0,1
ALS2,1,1
ALYREF,0,0
ANKLE2,0,0
ANKRD11,1,0
ANXA3,1,1
AP1B1,1,1
AP1G1,1,0
AP3M1,1,1
APOBEC2,1,1
ARF4,0,0
ARHGEF11,1,1
ARID2,1,0
ARIH1,0,1
ARMH1,1,1
ASB2,1,1
ATP4B,1,1
ATP5F1B,0,0
ATP6V1C1,0,0
ATP6V1D,0,0
ATR,0,0
ATXN10,1,0
B3GALNT1,1,1
BCDIN3D,1,1
BCLAF3,1,1
BHLHE22,1,1
BOP1,0,0
BRF2,0,1
BUD31,0,0
C11orf68,1,1
C17orf75,1,1
C20orf27,1,1
CALN1,1,1
CAPRIN2,1,1
CCDC77,1,1
CCL7,1,1
CCNB1,0,0
CCT5,0,0
CD200,1,1
CDC42,0,0
CDH1,1,0
CDK9,0,0
CDKN2AIP,1,0
CDT1,0,0
CENPA,0,0
CENPU,1,0
CFAP298,0,1
CFAP45,1,1
CFAP77,1,1
CHMP6,0,0
CHPT1,1,1
CHTF8,1,1
CIAO2B,0,0
CIT,1,1
CLIP3,1,1
CLNS1A,0,0
CLTC,0,0
CNTN6,1,1
COA8,1,1
COG3,0,0
COMP,1,1
COPA,0,0
COPB1,0,0
COPG1,0,0
COPS6,0,0
COPZ1,0,0
CORO1A,1,1
CPSF2,0,0
CPSF6,0,0
CRCP,0,0
CSE1L,0,0
CTCF,0,0
CXCR3,1,1
CYP39A1,1,1
DBP,1,1
DCD,1,1
DCTN2,0,0
DDO,1,1
DDX11,0,0
DDX21,0,0
DDX27,0,0
DDX41,0,0
DDX46,0,0
DDX6,0,0
DENND10,1,1
DHX37,0,0
DMAP1,0,0
DNAJC9,0,0
DOCK7,1,1
DONSON,0,0
DPH7,1,1
DPP4,1,1
DRC1,1,1
DTYMK,0,0
DVL2,1,1
DYDC1,1,1
DYNC1H1,0,0
DYNLRB1,0,0
ECD,0,0
ECHDC1,1,1
ECT2,0,0
EFCAB13,1,1
EFHB,1,1
EFNA5,1,1
EGR2,1,1
EIF1,0,0
EIF2B5,0,0
EIF5,0,0
EIF5A,0,0
ELOC,0,0
ERH,0,0
ESPL1,0,0
ESS2,0,1
ETV6,1,1
EVX1,1,1
EXOSC10,1,0
EXOSC3,0,0
EXOSC4,0,0
EXOSC7,0,0
FAM120A,1,1
FAM170A,1,1
FARSA,0,0
FBXW9,1,1
FGF4,1,1
FGFBP1,1,1
FGFR3,1,1
FHDC1,1,1
FIZ1,1,1
FLNC,1,1
FNTA,0,1
GABPA,0,1
GALR3,1,1
GATAD2B,1,0
GEMIN7,0,0
GGPS1,0,0
GINM1,1,1
GINS1,0,0
GINS4,0,0
GLOD5,1,1
GLS2,1,1
GPN3,0,0
GPR18,1,1
GPRC5C,1,1
GPX4,0,1
GREM1,1,1
GRM2,1,1
GSPT1,0,0
GSTA2,1,1
GTF2B,0,0
